Name                                                      ,Institution                                                                ,Project Type   ,Cost
La Societe du Rhum Barbancourt S.A                        ,La Societe du Rhum Barbancourt S.A                                         ,CompanyClimate ,5M
Alpaslan II Hydropower Plant                              ,Energo-Pro                                                                 ,ProjectClimate ,600M
Philippines Smart Solar Network                           ,Philippines Smart Solar Pte Ltd                                            ,ProjectClimate ,200M
Palau Solar                                               ,Solar Pacific Energy Corporation                                           ,ProjectClimate ,29M
Scatec Sidi Bouzid Mezzouna PV Power                      ,Scatec Solar ASA                                                           ,ProjectClimate ,51M
Nyamwamba II Hydroelectric Power Plant                    ,Serengeti Energy                                                           ,ProjectClimate ,22M
Lesotho Solar Mini-Grids                                  ,OnePower                                                                   ,ProjectClimate ,10M
Companhia Energetica de Pernambuco                        ,Neoenergia S.A                                                             ,CompanyClimate ,159M
Binh Duong Composting Plant and WTE Facility              ,BIWASE                                                                     ,ProjectClimate ,49M
El Minya Solar PV                                         ,TAQA Arabia                                                                ,ProjectClimate ,6M
Zarafshon Wind Farm                                       ,Masdar Clean Energy                                                        ,ProjectClimate ,593M
Cuamba Solar PV Plant & Battery Storage Facility          ,Globeleq                                                                   ,ProjectClimate ,36M
Bukhara Solar and Battery Energy Storage                  ,Masdar Clean Energy                                                        ,ProjectClimate ,316M
Garadagh Solar Power Project                              ,Masdar Clean Energy                                                        ,ProjectClimate ,262M
Abydos Solar PV                                           ,AMEA Power LLC                                                             ,ProjectClimate ,400M
Sodigaz Burkina Faso                                      ,Sodigaz APC SA                                                             ,ProjectClimate ,21M
Lexo Energy                                               ,Lexo Energy                                                                ,ProjectClimate ,22M
Bocom Clean Cooking                                       ,BOCOM PETROLEUM SA                                                         ,CompanyClimate ,52M
Equatorial Coca-Cola Bottling Company                     ,Equatorial Coca Cola Bottling Company                                      ,CompanyClimate ,84M
Fourth Partner Energy AssetCo                             ,Fourth Partner Energy Private Limited                                      ,ProjectClimate ,343M
Nikopolska Solar Power Plant Project                      ,DTEK Renewables                                                            ,ProjectClimate ,282M
Navoi Solar Power Project                                 ,Masdar Clean Energy                                                        ,ProjectClimate ,188M
Prime Road National Solar Park Project                    ,Prime Road Group                                                           ,ProjectClimate ,41M
Spectra Solar Power Project                               ,Spectra Group                                                              ,ProjectClimate ,45M
Eastern Indonesia Renewable Energy Project (Phase 1)      ,Equis Group                                                                ,ProjectClimate ,121M
MHP Ukraine                                               ,MHP                                                                        ,CompanyClimate ,552M
Kairouan Solar Plant                                      ,AMEA Power LLC                                                             ,ProjectClimate ,86M
Walo Solar and Storage                                    ,Africa REN                                                                 ,ProjectClimate ,43M
Africa Release                                            ,Scatec Solar ASA                                                           ,CompanyClimate ,202M
Gulf of Suez Wind II                                      ,Red Sea Wind Energy SAE                                                    ,ProjectClimate ,1B
Dzhankeldy Wind Farm Project                              ,ACWA Power                                                                 ,ProjectClimate ,657M
Sicredi I                                                 ,Sicredi                                                                    ,CompanyClimate ,110M
Neo 1 Lesotho                                             ,Scatec Solar ASA                                                           ,ProjectClimate ,19M
Karakalpakstan Wind Power Project                         ,ACWA Power                                                                 ,ProjectClimate ,118M
Bac Ninh Waste to Energy                                  ,T&J Green Company Ltd.                                                     ,ProjectClimate ,74M
Husk Power Systems - Series D                             ,Husk Power Systems                                                         ,CompanyClimate ,103M
Nuru DRC                                                  ,Nuru Energy                                                                ,ProjectClimate ,50M
GreenYellow Smart Solutions Rooftop Solar Project         ,GreenYellow                                                                ,ProjectClimate ,14M
Greenway Carbon Credits Project                           ,SDG 13 Ventures Private Ltd.                                               ,ProjectClimate ,38M
Waste to Energy Nepal                                     ,Nepal Urja Bikas Co. Pvt. Ltd.                                             ,ProjectClimate ,2M
AC Energy Wind Power                                      ,BIM Wind Power Joint Stock Company                                         ,ProjectClimate ,155M
Avaada Solar Portfolio                                    ,Avaada Energy Private Ltd.                                                 ,CompanyClimate ,1B
Riau Gas Fired Power Plant                                ,PT Medco Ratch Power Riau                                                  ,ProjectClimate ,300M
La Huayca II                                              ,Selray Energies Ltda.                                                      ,ProjectClimate ,67M
Zina Solaire                                              ,Zina Solaire S.A.                                                          ,ProjectClimate ,46M
Mafraq FRV Solar Plant                                    ,Fotowatio Renewable Ventures (FRV)                                         ,ProjectClimate ,95M
Parques Elicos del Caribe (PECASA)                        ,Parques Elicos del Caribe S.A.                                             ,ProjectClimate ,133M
Floating Solar - Da Mi Hydropower Plant                   ,Da Nhim - Ham Thuan - Da Mi Hydro Power Joint Stock Company                ,ProjectClimate ,62M
Ngonye Solar                                              ,Ngonye Power Company Limited                                               ,ProjectClimate ,40M
West Lunga Solar                                          ,Neoen                                                                      ,ProjectClimate ,60M
Khoumagueli Solar PV Park                                 ,Khoumagueli Solar S.A                                                      ,ProjectClimate ,58M
Redstone Concentrated Solar Project                       ,ACWA Power                                                                 ,ProjectClimate ,789M
Scaling Solar Senegal                                     ,Fonds Souverain d'Investissements Strategiques (FONSIS)                    ,ProjectClimate ,52M
M-Kopa Solar II                                           ,M-Kopa                                                                     ,CompanyClimate ,255M
Kikagati Hydroelectric Project                            ,Kikagati Power Company                                                     ,ProjectClimate ,87M
Ngonye Hydroelectric Power Plant                          ,Western Power Company                                                      ,ProjectClimate ,600M
SunCulture                                                ,Sun Culture                                                                ,CompanyClimate ,10M
Okra Solar                                                ,Okra Solar                                                                 ,CompanyClimate ,8M
Demerara Distillers                                       ,Demerara Distillers Ltd.                                                   ,CompanyClimate ,22M
Mendubim Solar                                            ,Mendubim Gerao de Energia S.A.                                             ,ProjectClimate ,462M
La Mata Solar                                             ,Solarpack                                                                  ,ProjectClimate ,66M
La Uni\'f3n Solar                                         ,Solarpack                                                                  ,ProjectClimate ,88M
Haiti Microgrids                                          ,The Nordic Environment Finance Corporation (NEFCO)                         ,ProjectClimate ,46M
Nadezhda                                                  ,Nadezhda Group                                                             ,Company        ,18M
Yellow Door Energy                                        ,Yellow Door Energy                                                         ,CompanyClimate ,41M
Toplana Zenica d.o.o.                                     ,Toplana Zenica d.o.o.                                                      ,ProjectClimate ,63M
Monsoon Wind Power                                        ,Impact Energy Asia Development (IEAD)                                      ,ProjectClimate ,988M
Equatorial Power                                          ,Equatorial Power                                                           ,CompanyClimate ,3M
GreenYellow Ambatolampy Solar Plant                       ,GreenYellow                                                                ,ProjectClimate ,19M
Kingue Aval Hydro                                         ,Asonha Energie S. A.                                                       ,ProjectClimate ,191M
Masrik-1 Solar Plant                                      ,FRV Masrik Closed Joint Stock Company                                      ,ProjectClimate ,57M
Simusolar                                                 ,Simusolar                                                                  ,CompanyClimate ,4M
Kube Energy                                               ,Kube Energy                                                                ,ProjectClimate ,6M
Tulu Moye Geothermal Plant                                ,Tulu Moye Geothermal Operations Plc                                        ,ProjectClimate ,250M
Mazar Power Plant                                         ,Ghazanfar Group                                                            ,ProjectClimate ,92M
d.light - Loan Facility                                   ,d.light                                                                    ,CompanyClimate ,200K
Lotus Onshore Wind Power Project                          ,RENOVA Inc                                                                 ,ProjectClimate ,248M
Northeastern Clean Electrification Project                ,Companhia de Eletricidade do Estado da Bahia (Coelba)                      ,ProjectClimate ,537M
Tata Cleantech - Climate Change Management (TCCL)         ,Tata Cleantech Capital Limited                                             ,CompanyClimate ,130M
Sistema de Credito Cooperativo Brazil (SICREDI)           ,Sistema de Cr\'e9dito Cooperativo                                          ,ProjectClimate ,135M
Alturas de Ovalle Solar Power Project                     ,Grenergy Renovables                                                        ,ProjectClimate ,6M
Grupo Corinsa                                             ,Grupo Corinsa                                                              ,ProjectClimate ,10M
El Olivo Solar Power Project                              ,Grenergy Renovables                                                        ,ProjectClimate ,6M
Invema Honduras                                           ,Invema                                                                     ,ProjectClimate ,12M
TicoFrut Biomass Cogeneration Plant                       ,TicoFrut SA                                                                ,ProjectClimate ,10M
Casablanca Giacote Solar Power Project                    ,"Sky Solar Holdings, Ltd."                                                 ,ProjectClimate ,121M
Cerro Pabellin Geothermal Power Plant                     ,Enel                                                                       ,ProjectClimate ,502M
Kattan Group                                              ,Kattan Group                                                               ,ProjectClimate ,6M
Kesses I                                                  ,Alten Energ\'edas Renovables                                               ,ProjectClimate ,87M
San Juan Solar PV (Cordillera Solar I)                    ,Cordillera Solar I S.A                                                     ,ProjectClimate ,125M
Achiras Wind Farm                                         ,Central Puerto                                                             ,ProjectClimate ,81M
Salima Solar Power Plant                                  ,JCM Matswani Solar Corp Limited                                            ,ProjectClimate ,91M
Kingo Energy - Series C                                   ,Kingo Energy                                                               ,CompanyClimate ,10M
Sigora Haiti Microutility Project                         ,Sigora International                                                       ,ProjectClimate ,14M
Providencia Solar and Battery Energy Storage System       ,Neoen                                                                      ,ProjectClimate ,149M
Capella Solar and Battery Energy Storage System           ,Neoen                                                                      ,ProjectClimate ,151M
Bosques Solares Los Llanos                                ,Matrix Renewables SL                                                       ,ProjectClimate ,66M
Soleco Energy Limited                                     ,Soleco Energy Limited                                                      ,ProjectClimate ,33M
Pakistan Distributed Solar Project (PDSP)                 ,JS Bank                                                                    ,CompanyClimate ,45M
Pareng Hydropower Project                                 ,Virtuaal Infrapower Private Ltd.                                           ,ProjectClimate ,28M
Keyi Hydropower Project                                   ,Virtuaal Infrapower Private Ltd.                                           ,ProjectClimate ,39M
BBOXX Capital Limited                                     ,BBOXX                                                                      ,CompanyClimate ,43M
Golomoti Solar Power                                      ,Golomoti JCM UK Limited                                                    ,ProjectClimate ,36M
Urbasolar Solar Project                                   ,Urbasolar                                                                  ,ProjectClimate ,42M
Daybreak Power Solutions                                  ,Daystar Power Group                                                        ,ProjectClimate ,40M
Cubico Alten Aguascalientes Solar PV Project              ,Cubico-Alten                                                               ,ProjectClimate ,368M
Hidronormandia HPP                                        ,Hidronormandia S.A.                                                        ,ProjectClimate ,111M
Guanajuato Solar PV Plant                                 ,X-Elio                                                                     ,ProjectClimate ,63M
Wind Calama                                               ,Engie                                                                      ,ProjectClimate ,153M
Lar do Sol-Casablanca Solar PV Project                    ,Atlas Renewable Energy                                                     ,ProjectClimate ,183M
Bright Mexico                                             ,Bright Exchange SAPI de CV                                                 ,CompanyClimate ,15M
Singrobo-Ahouaty Hydropower Project                       ,Ivoire Hydro Energy (IHE)                                                  ,ProjectClimate ,214M
Shams Power Local Currency Guarantee                      ,Shams Power                                                                ,CompanyClimate ,11M
BBOXX Local Currency Guarantee                            ,BBOXX                                                                      ,CompanyClimate ,15M
Central Solar de Mocuba Power Plant                       ,Central Solar de Mocuba (CESOM)                                            ,ProjectClimate ,79M
Natelu & Yarnel Solar Power Project                       ,Solaria Energeda Generacion Renovable                                      ,ProjectClimate ,33M
PowerGen Nigeria Assets                                   ,PowerGen                                                                   ,ProjectClimate ,9M
Ghoubet Djibouti Wind Farm                                ,Red Sea Power Limited SAS                                                  ,ProjectClimate ,176M
Assela Wind Power Project                                 ,Ethiopia Electric Power (EEP)                                              ,ProjectClimate ,178M
Yoma Micro Power                                          ,Yoma Micro Power Myanmar Ltd.                                              ,CompanyClimate ,204M
Escotel Africa                                            ,Escotel Mauritius                                                          ,CompanyClimate ,35M
Central Termica De Temane                                 ,"Central Termica de Temane, S.A."                                          ,ProjectClimate ,624M
Jacaranda                                                 ,Atlas Renewable Energy                                                     ,ProjectClimate ,141M
Xoxocotla Solar PV                                        ,X-Elio                                                                     ,ProjectClimate ,39M
Tororo Solar Plant                                        ,Tororo Solar North Ltd.                                                    ,ProjectClimate ,28M
Nyamwamba I Hydropower Plant                              ,EMS Africa Nyamwamba Ltd.                                                  ,ProjectClimate ,41M
Soroti Solar Plant                                        ,Access Uganda Solar Ltd.                                                   ,ProjectClimate ,24M
CIPREL Expansion (CIPREL IV)                              ,CIPREL (Compagnie Ivoirienne De Produciton D'electricite)                  ,ProjectClimate ,442M
Bugoye Hydro Plant                                        ,Bugoye Hydro Limited (BHL)                                                 ,ProjectClimate ,60M
Akuo Kita Solar                                           ,Akuo Energy Solutions                                                      ,ProjectClimate ,105M
Achwa 2 Hydropower Plant                                  ,ARPE Limited                                                               ,ProjectClimate ,110M
Gul Ahmed Wind Power Project                              ,Gul Ahmed Wind Power Ltd.                                                  ,ProjectClimate ,131M
Tobene Power Plant                                        ,Melec PowerGen                                                             ,Project        ,150M
Zhanatas Wind Farm                                        ,Zhanatas Wind-Power Station                                                ,ProjectClimate ,140M
Samoan Solar Power Development                            ,Sun Pacific Energy Limited (SPEL)                                          ,ProjectClimate ,7M
Energy+                                                   ,Energy+                                                                    ,CompanyClimate ,1M
Adjaristsqali Hydropower Project                          ,Adjaristsqali Georgia Ltd.                                                 ,ProjectClimate ,417M
Coc San Hydropower Plant                                  ,InfraCo Asia                                                               ,ProjectClimate ,50M
Ninh Thuan Solar Power Plant                              ,InfraCo Asia                                                               ,ProjectClimate ,176M
GreenYellow                                               ,GuarantCo                                                                  ,CompanyClimate ,19M
Subyai Wind Power Project                                 ,Electricity Generation Public Company Limited                              ,ProjectClimate ,166M
Gulf Solar Power Project                                  ,Thanh Cong Group Joint Stock Company                                       ,ProjectClimate ,52M
Southern Thailand Wind and Battery Energy Storage Project ,BPCG Public Company Limited                                                ,ProjectClimate ,20M
Solarise Africa                                           ,Solarise Africa                                                            ,CompanyClimate ,13M
Lubilia Kawembe Hydro (LKHP)                              ,DI Frontier Market Energy & Carbon Fund                                    ,ProjectClimate ,16M
Aptech Africa                                             ,Aptech Africa                                                              ,CompanyClimate ,1M
Metro Wind Power Project                                  ,Metro Power Company Limited                                                ,ProjectClimate ,132M
Persistent Energy Capital                                 ,Persistent Energy Capital LLC                                              ,CompanyClimate ,17M
Redavia                                                   ,Redavia GmbH                                                               ,CompanyClimate ,20M
Embedded Generation Investment Programme (EGIP)           ,Development Bank of Southern Africa (DBSA)                                 ,ProjectClimate ,537M
XiNa Solar One Project                                    ,Abengoa                                                                    ,ProjectClimate ,854M
RVE.Sol - Solucoes de Energia Rural (RVE.Sol)             ,United Kingdom FCDO - formerly DFID                                        ,CompanyClimate ,4M
Upper Trishuli-1 Hydropower Project                       ,International Finance Corporation (IFC)                                    ,ProjectClimate ,647M
SunEdison HON3                                            ,"SunEdison, Inc."                                                          ,CompanyClimate ,210M
K-Electric                                                ,GuarantCo                                                                  ,CompanyClimate ,50M
Kekeli Efficient Power                                    ,GuarantCo                                                                  ,Project        ,138M
ASEAN Distributed Power Project                           ,B.Grimm Power                                                              ,ProjectClimate ,471M
Kandahar Solar Power Project                              ,Barakat Kandahar Solar Energy                                              ,ProjectClimate ,19M
Cambodia Solar Power Project                              ,Sunseap Asset Cambodia Co. Ltd                                             ,ProjectClimate ,13M
Theppana Wind Power Project                               ,Electricity Generation Public Company Limited                              ,ProjectClimate ,13M
Itelecom Energy Efficient Street Lighting                 ,Itelecom                                                                   ,ProjectClimate ,28M
La Castellana Wind Farm                                   ,Central Puerto                                                             ,ProjectClimate ,153M
Parque Solar Iglesia-Gua\'f1izuil Project                 ,Jinko Solar (JKS)                                                          ,ProjectClimate ,105M
Conejos-Medanos Solar PV Project                          ,X-Elio                                                                     ,ProjectClimate ,50M
Provincial Solar Power Project                            ,Bangchak Solar Energy Company Limited                                      ,ProjectClimate ,63M
Central Thailand Power Project                            ,Yanhee EGCO Holding                                                        ,ProjectClimate ,235M
Rantau Dedap Geothermal Project - Phase II                ,Supreme Energy Rantau Dedap (SERD)                                         ,ProjectClimate ,710M
Muara Laboh Geothermal Project                            ,Japan Bank for International Cooperation (JBIC)                            ,ProjectClimate ,588M
Technaf Solartech Energy                                  ,GuarantCo                                                                  ,ProjectClimate ,25M
Sarulla Geothermal Power Project (Sarulla GPP)            ,Sarulla Operations Limited (SOL)                                           ,ProjectClimate ,2B
Bridge Power                                              ,Endeavor Energy Corp                                                       ,ProjectClimate ,953M
La Ventosa Wind Farm                                      ,International Finance Corporation (IFC)                                    ,ProjectClimate ,189M
Accugas IV - GuarantCo Project                            ,GuarantCo                                                                  ,Company        ,90M
Loans4SME                                                 ,Loans4SME                                                                  ,CompanyClimate ,60K
Orb Energy                                                ,Orb Energy                                                                 ,CompanyClimate ,26M
Solar Rooftops for Housing                                ,National Bank For Agriculture And Rural Development (NABARD)               ,ProjectClimate ,250M
Dasu Hydropower Project (DHP)                             ,World Bank (WB)                                                            ,ProjectClimate ,4B
Sistema Biobolsa                                          ,Sistema Biobolsa                                                           ,CompanyClimate ,20M
Zola Solar Kits Project (ZECI Project)                    ,African Development Bank (AfDB)                                            ,ProjectClimate ,28M
Kingo Energy                                              ,Kingo Energy                                                               ,CompanyClimate ,37M
Nam Theun 2 Hydropower Project (NT2)                      ,Nam Theun 2 Power Company                                                  ,ProjectClimate ,1B
Lake Turkana Wind Farm Project                            ,Aldwych International                                                      ,ProjectClimate ,870M
Block CI 27 Expansion                                     ,World Bank (WB)                                                            ,Project        ,960M
Cambambe Hydroelectric Power Plant II (AHC)               ,Government of Angola                                                       ,ProjectClimate ,2B
Triumph HFO Power Plant                                   ,Triumph Power Generation                                                   ,Project        ,140M
Central Termica de Ressano Garcia (CTRG)                  ,Electricidade do Mocambique (EDM)                                          ,ProjectClimate ,273M
Rajamandala Hydropower Project                            ,Kansai Electric Power Company (Kanden)                                     ,ProjectClimate ,150M
Kribi Power Project                                       ,Government of Cameroon                                                     ,Project        ,350M
Sankofa Gas Project (SGP)                                 ,Vitol Inc                                                                  ,Project        ,8B
Thika Thermal Power Project                               ,World Bank (WB)                                                            ,ProjectClimate ,151M
Amandi Energy Power Plant                                 ,Amandi Group                                                               ,Project        ,552M
Trans Anatolia Natural Gas Pipeline (TANAP)               ,World Bank (WB)                                                            ,Project        ,9B
Hoi Xuan Hydropower Project                               ,VNECO Hoi Xuan Investment and Electricity Construction Joint Stock Company ,ProjectClimate ,200M
Sirajganj IPP                                             ,International Finance Corporation (IFC)                                    ,Project        ,412M
Bujagali Hydropower Project                               ,Sithe Global Power                                                         ,ProjectClimate ,905M
PRICO Solar Gaza                                          ,Palestine Real Estate Investment Company (PRICO)                           ,ProjectClimate ,12M
Olkaria III Geothermal Power Station (OrPower 4)          ,"Ormat Technologies, Inc."                                                 ,ProjectClimate ,635M
Egypt Renewable Energy Financing Framework                ,European Bank for Reconstruction and Development (EBRD)                    ,ProjectClimate ,1B
Bumbuna II Hydropower Plant                               ,Blue International                                                         ,ProjectClimate ,750M
Scaling Solar Zambia (SS Zambia)                          ,Industrial Development Corporation of Zambia (IDC Zambia)                  ,ProjectClimate ,48M
Ruzizi III Hydropower Plant (Ruzizi III)                  ,Energy Commission of the Great Lakes Countries                             ,ProjectClimate ,650M
Pozo Almonte and Calama Solar PV Project                  ,Solarpack                                                                  ,ProjectClimate ,90M
La Jacinta Solar Power Project                            ,Fotowatio Renewable Ventures (FRV)                                         ,ProjectClimate ,100M
Djermaya Solar Project                                    ,Aldwych International                                                      ,ProjectClimate ,70M
Kpone Independent Power Plant (Kpone IPP)                 ,Cenpower Holdings Ltd (CGC)                                                ,Project        ,904M
Gigawatt Global Rwanda                                    ,Gigawatt Global                                                            ,ProjectClimate ,24M
Takoradi 2 Expansion Project (T2)                         ,TAQA Arabia                                                                ,ProjectClimate ,440M
Azura-Edo Power Plant                                     ,Amaya Capital Limited                                                      ,Project        ,868M
KivuWatt Ltd                                              ,Contour Global LLC                                                         ,ProjectClimate ,196M
Segou Solaire Project                                     ,Scatec Solar ASA                                                           ,ProjectClimate ,55M
Simpa Networks                                            ,Simpa Networks                                                             ,CompanyClimate ,28M
Nachtigal Hydro Power Company Project                     ,International Finance Corporation (IFC)                                    ,ProjectClimate ,1B
Ituango Hydro Power Project (Ituango HPP)                 ,Empresas P\'fablicas de Medell\'edn (EPM)                                  ,ProjectClimate ,5B
Tina River Hydropower Development Project (TRHDP)         ,World Bank (WB)                                                            ,ProjectClimate ,234M
Byco Oil Pakistan Ltd - GuarantCo Project (BOPL)          ,GuarantCo                                                                  ,Project        ,43M
Essel Clean Solu Hydropower Ltd (ECS)                     ,Essel Clean Solu Hydropower Ltd                                            ,ProjectClimate ,191M
Quantum Terminals Limited - GuarantCo Project (QTL)       ,GuarantCo                                                                  ,ProjectClimate ,11M
Scatec Solar-Mozambique                                   ,Norfund                                                                    ,ProjectClimate ,80M
Thai Biogas Energy Company - GuarantCo Project (TBEC)     ,GuarantCo                                                                  ,CompanyClimate ,14M
Zenith Bank PLC - GuarantCo Project                       ,GuarantCo                                                                  ,Project        ,90M
Envirofit International                                   ,Envirofit International                                                    ,CompanyClimate ,49M
Mexico Wind Farms: Eurus                                  ,ACCIONA Energeda Mexico                                                    ,ProjectClimate ,560M
Albatros Energy Mali                                      ,African Infrastructure Investment Managers (AIIM)                          ,ProjectClimate ,140M
Bank of America Catalytic Finance Initiative              ,Bank of America Merrill Lynch (BAML)                                       ,ProjectClimate ,8B
BBOXX                                                     ,BBOXX                                                                      ,CompanyClimate ,115M
BMR Jamaica Wind Limited                                  ,BMR Energy                                                                 ,ProjectClimate ,90M
Devergy                                                   ,Devergy                                                                    ,CompanyClimate ,3M
M-Kopa Solar                                              ,M-Kopa                                                                     ,CompanyClimate ,162M
Mobisol                                                   ,Mobisol                                                                    ,CompanyClimate ,37M
ZOLA Electric (Off Grid Electric)                         ,Off Grid Electric                                                          ,CompanyClimate ,207M
PEG                                                       ,PEG Africa                                                                 ,CompanyClimate ,8M
responsAbility Renewable Energy Holding (rAREH)           ,KfW                                                                        ,CompanyClimate ,120M
Solar Power Company Group (SPCG)                          ,Solar Power Company Group (SPCG)                                           ,CompanyClimate ,800M
Azuri Technologies                                        ,Azuri Technologies Ltd.                                                    ,CompanyClimate ,6M
d.light                                                   ,d.light                                                                    ,CompanyClimate ,152M
Fenix International                                       ,Fenix International                                                        ,CompanyClimate ,13M
Kabeli Energy Limited                                     ,Kabeli Energy Limited                                                      ,ProjectClimate ,109M