"country","region","iso3c","perc_wip","gdp_pc","corruption","hdi","glob_index","fh_polity","fh_status"
"Afghanistan","Asia","AFG",27.8688526153564,1934.55505371094,0.907999992370606,0.50900000333786,38.519566,3.5,"Not Free"
"Albania","Europe","ALB",27.8571434020996,11104.166015625,0.796000003814697,0.791999995708466,66.65049,8.083333,"Partly Free"
"Algeria","Africa","DZA",25.7575759887695,14228.025390625,0.71399998664856,0.745999991893768,56.150364,4.25,"Not Free"
"Andorra","Europe","AND",32.1428565979004,NA,NA,0.866999983787537,50.38084,10,"Free"
"Angola","Africa","AGO",30.4545459747314,7771.44189453125,0.629000008106232,0.582000017166138,42.808849,3.25,"Not Free"
"Antigua and Barbuda","Americas","ATG",11.1111106872559,NA,NA,0.772000014781952,58.095699,8.5881329,"Free"
"Azerbaijan","Asia","AZE",16.7999992370606,16628.0546875,0.939000010490418,0.754000008106232,67.758461,1.1666666,"Not Free"
"Argentina","Americas","ARG",38.9105072021484,18556.3828125,0.405000001192093,0.842000007629395,71.313385,8.916666,"Free"
"Australia","Oceania","AUS",28.6666660308838,49830.80078125,0.0320000015199184,0.943000018596649,81.509079,10,"Free"
"Austria","Europe","AUT",34.4262313842773,42988.0703125,0.0590000003576279,0.921000003814697,88.557396,10,"Free"
"Bahamas (the)","Americas","BHS",12.8205127716065,NA,NA,0.811999976634979,55.873173,10,"Free"
"Bahrain","Asia","BHR",15,39498.765625,0.693000018596649,0.851999998092651,68.923355,0.41666666,"Not Free"
"Bangladesh","Asia","BGD",20.2857151031494,4099.2529296875,0.884999990463257,0.625,50.123466,2.6666665,"Partly Free"
"Armenia","Asia","ARM",18.0952377319336,11454.4248046875,0.456000000238419,0.771000027656555,68.422638,6.75,"Partly Free"
"Barbados","Americas","BRB",20,11995.1865234375,0.115000002086163,0.810000002384186,62.946014,10,"Free"
"Belgium","Europe","BEL",38,39756.203125,0.0219999998807907,0.930000007152557,90.463272,9.5,"Free"
"Bhutan","Asia","BTN",14.8936166763306,NA,0.120999999344349,0.648999989032745,41.659191,7.166667,"Partly Free"
"Bolivia (Plurinational State of)","Americas","BOL",53.0769233703613,6695.7744140625,0.66100001335144,0.71399998664856,58.670597,7.583333,"Partly Free"
"Bosnia and Herzegovina","Europe","BIH",21.4285717010498,10460.5205078125,0.6700000166893,0.77700001001358,68.784035,5.3295422,"Partly Free"
"Botswana","Africa","BWA",9.5238094329834,15842.1298828125,0.144999995827675,0.730000019073486,55.59417,8.25,"Free"
"Brazil","Americas","BRA",15.0097465515137,14033.5654296875,0.574999988079071,0.762000024318695,64.488739,8.666666,"Free"
"Belize","Americas","BLZ",9.375,NA,NA,0.71399998664856,56.156536,9.4027815,"Free"
"Solomon Islands","Oceania","SLB",2.04081630706787,NA,0.603999972343445,0.564000010490417,42.480885,8.666666,"Free"
"Brunei Darussalam","Asia","BRN",9.09090900421143,NA,NA,0.836000025272369,62.119213,2.8855987,"Not Free"
"Bulgaria","Europe","BGR",23.75,18444.259765625,0.535000026226044,0.813000023365021,79.76535,8.916666,"Free"
"Myanmar","Asia","MMR",10.1616630554199,5838.21728515625,0.363999992609024,0.578999996185303,43.733898,6.1666665,"Partly Free"
"Burundi","Africa","BDI",36.3636360168457,651.35888671875,0.953000009059906,0.430999994277954,40.108585,2.6666667,"Not Free"
"Belarus","Europe","BLR",34.5454559326172,18727.318359375,0.337999999523163,0.823000013828278,67.590782,1.1666666,"Not Free"
"Cambodia","Asia","KHM",20,3628.56103515625,0.897000014781952,0.584999978542328,59.286125,2.75,"Not Free"
"Cameroon","Africa","CMR",31.1111106872559,2888.0458984375,0.933000028133392,0.560000002384186,50.507633,2.3333333,"Not Free"
"Canada","Americas","CAN",26.9461078643799,44868.7421875,0.025000000372529,0.927999973297119,84.180725,10,"Free"
"Cabo Verde","Africa","CPV",23.6111106872559,6831.2158203125,0.187000006437302,0.662999987602234,56.285774,10,"Free"
"Central African Republic (the)","Africa","CAF",8.5714282989502,623.488891601562,0.749000012874603,0.395000010728836,37.903091,4,"Not Free"
"Sri Lanka","Asia","LKA",5.77777767181396,11662.90625,0.495000004768372,0.778999984264374,59.794724,6.916667,"Partly Free"
"Chad","Africa","TCD",15.2542371749878,2046.36315917969,0.939999997615814,0.397000014781952,41.433044,2.4166667,"Not Free"
"Chile","Americas","CHL",22.580644607544,22104.765625,0.0590000003576279,0.848999977111816,76.079399,10,"Free"
"China","Asia","CHN",24.8993282318115,13101.7060546875,0.36599999666214,0.754999995231628,64.282669,1.1666666,"Not Free"
"Taiwan (Province of China)","Asia","TWN",NA,44663.86328125,0.273999989032745,NA,NA,10,"Free"
"Colombia","Americas","COL",18.1286544799805,13545.0498046875,0.465000003576279,0.763999998569489,63.659065,7.583333,"Partly Free"
"Comoros (the)","Africa","COM",6.06060600280762,1724.42065429688,0.782000005245209,0.551999986171722,40.41568,4.25,"Partly Free"
"Congo (the)","Africa","COG",11.2582778930664,5714.591796875,0.843999981880188,0.573000013828278,53.673351,2.3333333,"Not Free"
"Congo (the Democratic Republic of the)","Africa","COD",8.94308948516846,859.381713867188,0.966000020503998,0.477999985218048,44.543842,2.1666667,"Not Free"
"Costa Rica","Americas","CRI",45.6140365600586,14686.25390625,0.193000003695488,0.808000028133392,71.491898,10,"Free"
"Croatia","Europe","HRV",18.543046951294,22012.314453125,0.377000004053116,0.84799998998642,81.19175,9.333334,"Free"
"Cuba","Americas","CUB",53.2231407165527,8325.630859375,0.441000014543533,0.781000018119812,62.116535,1.6666666,"Not Free"
"Cyprus","Asia","CYP",17.8571434020996,27184.416015625,0.158000007271767,0.884999990463257,83.062698,10,"Free"
"Czechia","Europe","CZE",22,30748.5078125,0.216000005602837,0.898000001907349,84.882538,9.75,"Free"
"Benin","Africa","BEN",7.22891569137573,2220.17651367188,0.433999985456467,0.541000008583069,50.958771,8.416666,"Free"
"Denmark","Europe","DNK",37.4301681518555,46312.34375,0.0020000000949949,0.939000010490418,87.962616,10,"Free"
"Dominica","Americas","DMA",25,9021.173828125,NA,0.737999975681305,54.077381,10,"Free"
"Dominican Republic (the)","Americas","DOM",26.8421058654785,15912.3994140625,0.862999975681305,0.750999987125397,65.311241,7.583333,"Partly Free"
"Ecuador","Americas","ECU",37.9562034606934,10638.8251953125,0.601999998092651,0.762000024318695,60.050743,7.083333,"Partly Free"
"El Salvador","Americas","SLV",30.9523811340332,8598.1982421875,0.72299998998642,0.6700000166893,65.039696,8.25,"Free"
"Equatorial Guinea","Africa","GNQ",20,28528.953125,0.867999970912933,0.582000017166138,46.109715,1,"Not Free"
"Ethiopia","Africa","ETH",38.7568550109863,1838.49035644531,0.501999974250793,0.477999985218048,45.472832,3.5833333,"Not Free"
"Eritrea","Africa","ERI",22,NA,0.671000003814697,0.456000000238419,30.989311,0.75,"Not Free"
"Estonia","Europe","EST",26.7326736450195,27408.6640625,0.0430000014603138,0.888999998569489,82.90509,9.75,"Free"
"Fiji","Oceania","FJI",19.6078433990479,NA,0.236000001430512,0.741999983787537,57.240929,6.333333,"Partly Free"
"Finland","Europe","FIN",42,38896.69921875,0.0280000008642673,0.936999976634979,87.70063,10,"Free"
"France","Europe","FRA",39.5833320617676,38515.91796875,0.0579999983310699,0.898000001907349,87.692139,9.583334,"Free"
"Djibouti","Africa","DJI",26.1538467407227,3295.68139648438,0.714999973773956,0.51800000667572,57.021881,4.5,"Not Free"
"Gabon","Africa","GAB",17.9104480743408,17613.556640625,0.804000020027161,0.697000026702881,53.474396,4.0833335,"Not Free"
"Georgia","Asia","GEO",16,11984.9052734375,0.140000000596046,0.805000007152557,71.580185,7.583333,"Partly Free"
"Gambia (the)","Africa","GMB",10.3448276519775,1882.23986816406,0.28099998831749,0.486999988555908,53.436855,5.583333,"Partly Free"
"Germany","Europe","DEU",30.7475318908691,46177.6171875,0.0130000002682209,0.945999979972839,88.829437,10,"Free"
"Ghana","Africa","GHA",12.7272729873657,4267.06689453125,0.63400000333786,0.606000006198883,61.128242,9.083334,"Free"
"Kiribati","Oceania","KIR",6.52173900604248,NA,NA,0.628000020980835,45.771084,10,"Free"
"Greece","Europe","GRC",18.6666660308838,23450.765625,0.232999995350838,0.880999982357025,82.891174,9.583334,"Free"
"Grenada","Americas","GRD",46.6666679382324,NA,NA,0.773000001907349,52.377945,9.4027815,"Free"
"Guatemala","Americas","GTM",12.6582279205322,7402.11474609375,0.75900000333786,0.657000005245209,61.653423,7,"Partly Free"
"Guinea","Africa","GIN",21.9298248291016,1606.46655273438,0.851999998092651,0.47299998998642,48.34137,5.583333,"Partly Free"
"Guyana","Americas","GUY",31.8840579986572,NA,0.367000013589859,0.680000007152557,53.799271,8,"Free"
"Haiti","Americas","HTI",2.54237294197083,1729.04321289062,0.901000022888184,0.508000016212463,44.514465,5.4166665,"Partly Free"
"Honduras","Americas","HND",21.09375,5041.63525390625,0.837999999523163,0.633000016212463,60.490791,6.75,"Partly Free"
"Hungary","Europe","HUN",12.5628137588501,25622.8125,0.486999988555908,0.850000023841858,83.82531,8.333333,"Partly Free"
"Iceland","Europe","ISL",38.0952377319336,43438.54296875,0.0109999999403954,0.945999979972839,71.908981,10,"Free"
"India","Asia","IND",11.8081178665161,6806.49853515625,0.419999986886978,0.642000019550323,62.233463,8.5,"Free"
"Indonesia","Asia","IDN",19.8214282989502,11851.7373046875,0.75,0.712000012397766,63.222244,8.083333,"Partly Free"
"Iran (Islamic Republic of)","Asia","IRN",5.88235282897949,17011.3046875,0.824999988079071,0.785000026226044,53.792931,1.5833333,"Not Free"
"Iraq","Asia","IRQ",25.2279644012451,12835.8125,0.805000007152557,0.671000003814697,46.729858,5.25,"Not Free"
"Ireland","Europe","IRL",22.1518993377686,64684.30078125,0.0329999998211861,0.950999975204468,85.543022,10,"Free"
"Israel","Asia","ISR",27.5,32954.76953125,0.144999995827675,0.916000008583069,76.878822,7.75,"Free"
"Italy","Europe","ITA",35.7142868041992,34364.16796875,0.202000007033348,0.889999985694885,82.820877,10,"Free"
"C̫te d'Ivoire","Africa","CIV",10.5882349014282,3713.6435546875,0.486999988555908,0.533999979496002,53.452549,6,"Partly Free"
"Jamaica","Americas","JAM",17.4603176116943,7272.98046875,0.136000007390976,0.734000027179718,62.19939,8.916666,"Free"
"Japan","Asia","JPN",10.1075267791748,38673.80859375,0.100000001490116,0.916999995708466,78.395096,10,"Free"
"Kazakhstan","Asia","KAZ",27.10280418396,25307.5546875,0.862999975681305,0.819000005722046,64.136139,1.8333333,"Not Free"
"Jordan","Asia","JOR",15.384614944458,11506.337890625,0.483999997377396,0.727999985218048,73.401825,3.4166665,"Partly Free"
"Kenya","Africa","KEN",21.7765045166016,3377.47045898438,0.64300000667572,0.598999977111816,55.79269,7.25,"Partly Free"
"Korea (the Democratic People's Republic of)","Asia","PRK",16.3027648925781,1596.35168457031,0.763000011444092,NA,NA,0,"Not Free"
"Korea (the Republic of)","Asia","KOR",17,37927.609375,0.130999997258186,0.913999974727631,78.479134,8.666666,"Free"
"Kuwait","Asia","KWT",3.07692313194275,65520.73828125,0.521000027656555,0.806999981403351,71.856567,2.4166665,"Partly Free"
"Kyrgyzstan","Asia","KGZ",19.1666660308838,5176.98828125,0.810000002384186,0.695999979972839,62.324631,6.583333,"Partly Free"
"Lao People's Democratic Republic (the)","Asia","LAO",27.5167789459229,6450.90673828125,0.772000014781952,0.609000027179718,45.371822,1.1666666,"Not Free"
"Lebanon","Asia","LBN",4.6875,12558.966796875,0.726000010967255,0.746999979019165,67.682686,6.083333,"Partly Free"
"Lesotho","Africa","LSO",22.1311473846436,2731.46606445312,0.495999991893768,0.522000014781952,48.992847,7.833333,"Partly Free"
"Latvia","Europe","LVA",31,24312.677734375,0.152999997138977,0.862999975681305,79.771698,8.666666,"Free"
"Liberia","Africa","LBR",12.3287668228149,818.421081542969,0.8299999833107,0.479999989271164,47.733402,7.583333,"Partly Free"
"Libya","Africa","LBY",15.957447052002,15013.3125,0.787999987602234,0.721000015735626,55.284229,2.9166667,"Not Free"
"Liechtenstein","Europe","LIE",12,NA,NA,0.919000029563904,54.21257,9.4027815,"Free"
"Lithuania","Europe","LTU",21.2765960693359,27370.5546875,0.160999998450279,0.875999987125397,81.149948,10,"Free"
"Luxembourg","Europe","LUX",20,57427.5,0.0309999994933605,0.912999987602234,82.821625,10,"Free"
"Madagascar","Africa","MDG",19.2052974700928,1427.60034179688,0.748000025749207,0.52700001001358,48.847012,6.916667,"Partly Free"
"Malawi","Africa","MWI",16.6666660308838,1116.64025878906,0.660000026226044,0.477999985218048,48.576042,7.333333,"Partly Free"
"Malaysia","Asia","MYS",13.9013452529907,24842.35546875,0.27700001001358,0.805000007152557,81.553596,6.75,"Partly Free"
"Maldives","Asia","MDV",5.88235282897949,NA,0.666000008583069,0.734000027179718,51.718342,3.7002463,"Partly Free"
"Mali","Africa","MLI",8.84353733062744,1667.29504394531,0.794000029563904,0.430999994277954,48.603767,6.25,"Partly Free"
"Malta","Europe","MLT",11.9402980804443,32028.912109375,0.246999993920326,0.893999993801117,77.276718,9.4027815,"Free"
"Mauritania","Africa","MRT",20.261438369751,3457.51489257812,0.910000026226044,0.541999995708466,50.573963,3.25,"Not Free"
"Mauritius","Africa","MUS",11.5942029953003,20138.572265625,0.40599998831749,0.800999999046326,72.268791,9.583334,"Free"
"Mexico","Americas","MEX",48.2000007629395,16494.078125,0.690999984741211,0.776000022888184,71.684036,7.833333,"Partly Free"
"Monaco","Europe","MCO",33.3333320617676,NA,NA,NA,49.943844,8.5881329,"Free"
"Mongolia","Asia","MNG",17.1052627563477,13382.5419921875,0.651000022888184,0.735000014305115,64.538139,9.583334,"Free"
"Moldova (the Republic of)","Europe","MDA",22.7722778320312,6746.728515625,0.791999995708466,0.745999991893768,68.344398,7.666667,"Partly Free"
"Montenegro","Europe","MNE",23.4567909240723,19504.158203125,0.560999989509583,0.825999975204468,70.850151,7.666667,"Partly Free"
"Morocco","Africa","MAR",20.5063285827637,8451.1357421875,0.435999989509583,0.680000007152557,70.534828,3.1666665,"Partly Free"
"Mozambique","Africa","MOZ",39.5999984741211,1132.77087402344,0.549000024795532,0.451999992132187,51.467144,6.25,"Partly Free"
"Oman","Asia","OMN",1.17647063732147,36477.63671875,0.256999999284744,0.813000023365021,63.734509,1.75,"Not Free"
"Namibia","Africa","NAM",46.1538467407227,9043.1201171875,0.196999996900558,0.644999980926514,58.782513,7.75,"Free"
"Nauru","Oceania","NRU",10.5263156890869,NA,NA,NA,NA,8.5881329,"Free"
"Nepal","Asia","NPL",32.7272720336914,2727.423828125,0.643999993801117,0.596000015735626,48.038967,7.166667,"Partly Free"
"Netherlands (the)","Europe","NLD",36,47474.109375,0.0189999993890524,0.941999971866608,90.683472,10,"Free"
"Vanuatu","Oceania","VUT",0,NA,0.409999996423721,0.602999985218048,48.879593,8.5881329,"Free"
"New Zealand","Oceania","NZL",38.3333320617676,35336.13671875,0.0070000002160668,0.927999973297119,77.218346,10,"Free"
"Nicaragua","Americas","NIC",45.652172088623,4952.47705078125,0.864000022411346,0.658999979496002,59.951912,5.25,"Not Free"
"Niger (the)","Africa","NER",16.9590644836426,964.660095214844,0.606000006198883,0.391000002622604,45.555325,6.25,"Partly Free"
"Nigeria","Africa","NGA",5.55555534362793,5237.662109375,0.90200001001358,0.533999979496002,55.727947,6.75,"Partly Free"
"Norway","Europe","NOR",41.4201202392578,84580.1328125,0.0089999996125698,0.955999970436096,85.474075,10,"Free"
"Micronesia (Federated States of)","Oceania","FSM",0,NA,NA,0.617999970912933,45.571377,10,"Free"
"Marshall Islands","Oceania","MHL",9.09090900421143,NA,NA,0.702000021934509,45.746582,10,"Free"
"Palau","Oceania","PLW",12.5,NA,NA,0.822000026702881,44.34866,10,"Free"
"Pakistan","Asia","PAK",20.2346038818359,5510.396484375,0.830999970436096,0.551999986171722,53.923363,5.9166665,"Partly Free"
"Panama","Americas","PAN",18.3098583221436,22637.1484375,0.493000000715256,0.811999976634979,71.066025,9.333334,"Free"
"Papua New Guinea","Oceania","PNG",0,NA,0.703999996185303,0.549000024795532,52.047504,6.666667,"Partly Free"
"Paraguay","Americas","PRY",15,9338.9482421875,0.781000018119812,0.726999998092651,61.85545,8.083333,"Partly Free"
"Peru","Americas","PER",27.6923084259033,12310.0849609375,0.556999981403351,0.771000027656555,68.897224,8.5,"Free"
"Philippines (the)","Asia","PHL",29.452054977417,8139.1396484375,0.663999974727631,0.711000025272369,66.914314,7.833333,"Partly Free"
"Poland","Europe","POL",28.043478012085,27455.236328125,0.0970000028610229,0.876999974250793,79.674408,9.166666,"Free"
"Portugal","Europe","PRT",34.7826080322266,27035.599609375,0.119000002741814,0.860000014305115,84.880623,10,"Free"
"Guinea-Bissau","Africa","GNB",13.7254905700684,1501.41357421875,0.859000027179718,0.472000002861023,39.333401,6.083333,"Partly Free"
"Timor-Leste","Asia","TLS",33.8461532592773,NA,0.433999985456467,0.598999977111816,44.645016,8.25,"Free"
"Qatar","Asia","QAT",9.7560977935791,153764.171875,0.397000014781952,0.84500002861023,75.322159,1.25,"Not Free"
"Romania","Europe","ROU",20.6686935424805,20126.29296875,0.619000017642975,0.823000013828278,79.29303,8.916666,"Free"
"Russian Federation (the)","Europe","RUS",15.777777671814,24668.908203125,0.751999974250793,0.823000013828278,71.939842,3.9166667,"Not Free"
"Rwanda","Africa","RWA",61.25,1929.28515625,0.45100000500679,0.540000021457672,51.61412,2.5833333,"Not Free"
"Saint Kitts and Nevis","Americas","KNA",13.3333330154419,NA,NA,0.773000001907349,52.720493,10,"Free"
"Saint Lucia","Americas","LCA",16.6666660308838,10475.369140625,NA,0.758000016212463,56.348015,10,"Free"
"Saint Vincent and the Grenadines","Americas","VCT",13.043478012085,NA,NA,0.736000001430511,49.858486,10,"Free"
"San Marino","Europe","SMR",26.6666660308838,NA,NA,NA,56.974426,10,"Free"
"Sao Tome and Principe","Africa","STP",14.5454549789429,3730.20458984375,0.291000008583069,0.624000012874603,44.284775,8.5881329,"Free"
"Saudi Arabia","Asia","SAU",19.8675498962402,50304.75,0.446999996900559,0.853999972343445,67.726929,0,"Not Free"
"Senegal","Africa","SEN",41.8181800842285,2617.12451171875,0.360000014305115,0.515999972820282,61.834217,8,"Free"
"Serbia","Europe","SRB",34.4000015258789,14124.1181640625,0.64300000667572,0.802999973297119,78.34005,7.833333,"Partly Free"
"Seychelles","Africa","SYC",21.212121963501,29531.060546875,0.236000001430512,0.790000021457672,63.757076,6.9588375,"Partly Free"
"Sierra Leone","Africa","SLE",12.3287668228149,1683.84973144531,0.731000006198883,0.446999996900559,45.531326,7.583333,"Partly Free"
"Singapore","Asia","SGP",23,68402.34375,0.0080000003799796,0.935999989509582,83.490082,4.5,"Partly Free"
"Slovakia","Europe","SVK",20,27075.53515625,0.324000000953674,0.857999980449677,82.661896,9.583334,"Free"
"Viet Nam","Asia","VNM",26.7206478118896,6814.14208984375,0.504999995231628,0.699999988079071,65.554871,1.5833333,"Not Free"
"Slovenia","Europe","SVN",24.4444446563721,29244.919921875,0.23199999332428,0.912000000476837,81.207184,10,"Free"
"Somalia","Africa","SOM",24.3636360168457,NA,0.912000000476837,NA,30.163828,3.75,"Not Free"
"South Africa","Africa","ZAF",42.7480926513672,12165.794921875,0.48199999332428,0.707000017166138,70.510292,8.916666,"Free"
"Zimbabwe","Africa","ZWE",31.481481552124,1611.40515136719,0.76800000667572,0.569000005722046,51.779819,5.1666665,"Partly Free"
"Spain","Europe","ESP",39.1428565979004,31496.51953125,0.0390000008046627,0.90499997138977,83.814484,10,"Free"
"South Sudan","Africa","SSD",28.459529876709,NA,0.880999982357025,0.428999990224838,NA,2.5,"Not Free"
"Sudan (the)","Africa","SDN",30.5164318084717,3379.595703125,0.686999976634979,0.505999982357025,46.338284,1.5,"Not Free"
"Suriname","Americas","SUR",25.4901962280273,NA,0.375,0.734000027179718,53.617207,7.5,"Free"
"Eswatini","Africa","SWZ",7.24637699127197,8068.2119140625,0.493000000715256,0.605000019073486,45.773258,0.66666663,"Not Free"
"Sweden","Europe","SWE",46.1318054199219,45541.890625,0.0060000000521541,0.943000018596649,89.43795,10,"Free"
"Switzerland","Europe","CHE",32.5,61372.73046875,0.0230000000447035,0.9549999833107,90.793549,10,"Free"
"Syrian Arab Republic (the)","Asia","SYR",13.1999998092651,3349.45971679688,0.935000002384186,0.563000023365021,50.831577,0.25,"Not Free"
"Tajikistan","Asia","TJK",19.0476188659668,4440.3818359375,0.888999998569489,0.66100001335144,50.8358,2.1666667,"Not Free"
"Thailand","Asia","THA",5.28455305099487,16648.623046875,0.737999975681305,0.772000014781952,72.460953,2.5833333,"Not Free"
"Togo","Africa","TGO",17.5824184417725,1451.36083984375,0.791000008583069,0.509999990463257,52.446793,4.083333,"Partly Free"
"Tonga","Oceania","TON",7.40740728378296,NA,NA,0.72299998998642,47.570251,8.5881329,"Free"
"Trinidad and Tobago","Americas","TTO",30.9523811340332,28549.408203125,0.105999998748303,0.7950000166893,64.3414,9.166666,"Free"
"United Arab Emirates (the)","Asia","ARE",22.5,76397.8203125,0.0979999974370003,0.888999998569489,75.506943,0.91666663,"Not Free"
"Tunisia","Africa","TUN",31.336404800415,11353.88671875,0.345999985933304,0.737999975681305,68.722023,8,"Free"
"Turkey","Asia","TUR",17.4496650695801,19270.220703125,0.764999985694885,0.816999971866608,70.565559,2.75,"Not Free"
"Turkmenistan","Asia","TKM",24.7999992370606,26318.365234375,0.888000011444092,0.709999978542328,40.719044,0.5,"Not Free"
"Tuvalu","Oceania","TUV",6.66666650772095,NA,NA,NA,NA,10,"Free"
"Uganda","Africa","UGA",34.2984428405762,2045.42028808594,0.810000002384186,0.537999987602234,53.488201,3.5,"Not Free"
"Ukraine","Europe","UKR",12.2931442260742,9813.36328125,0.75,0.773999989032745,74.953331,6.416667,"Partly Free"
"North Macedonia","Europe","MKD",38.3333320617676,13074.2314453125,0.65499997138977,0.769999980926514,69.833511,7.666667,"Partly Free"
"Egypt","Africa","EGY",14.9328861236572,11957.2119140625,0.763999998569489,0.700999975204468,68.336235,2.3333333,"Not Free"
"United Kingdom of Great Britain and Northern Ireland (the)","Europe","GBR",32.1538467407227,38058.0859375,0.0430000014603138,0.927999973297119,89.389709,9.5,"Free"
"Tanzania, the United Republic of","Africa","TZA",37.1794853210449,2874.962890625,0.407999992370606,0.523999989032745,49.731956,5.333333,"Partly Free"
"United States of America (the)","Americas","USA",23.5023040771484,55334.73828125,0.108999997377396,0.925000011920929,82.275108,9.083334,"Free"
"Burkina Faso","Africa","BFA",11.0236225128174,1589.62414550781,0.398000001907349,0.442999988794327,52.232407,6.916667,"Partly Free"
"Uruguay","Americas","URY",20.2020206451416,20185.8359375,0.0500000007450581,0.815999984741211,72.891945,10,"Free"
"Uzbekistan","Asia","UZB",16,11220.3701171875,0.763000011444092,0.717000007629395,52.396507,0.66666663,"Not Free"
"Venezuela (Bolivarian Republic of)","Americas","VEN",22.155689239502,10709.9501953125,0.860000014305115,0.732999980449677,52.250721,2.1666667,"Not Free"
"Samoa","Oceania","WSM",10,NA,NA,0.708999991416931,52.242859,8.5881329,"Free"
"Yemen","Asia","YEM",0,2284.88989257812,0.931999981403351,0.467999994754791,47.998886,2.9166667,"Not Free"
"Zambia","Africa","ZMB",17.9640712738037,3534.03369140625,0.416999995708466,0.582000017166138,57.791218,6.5,"Partly Free"
